date,pe_ratio
2024-09-12,29.1846
2024-09-13,29.2047
2024-09-16,29.2377
2024-09-17,29.2623
2024-09-18,29.0502
2024-09-19,29.2616
2024-09-20,30.1603
2024-09-23,30.3563
2024-09-24,30.3179
2024-09-25,30.3641
2024-09-26,30.5
2024-09-27,30.5
2024-09-30,29.5308
2024-10-01,29.4146
2024-10-03,27.9756
2024-10-04,27.382
2024-10-07,26.7612
2024-10-08,27.2711
2024-10-09,27.1726
2024-10-10,27.0953
2024-10-11,26.9714
2024-10-14,27.3475
2024-10-15,27.1062
2024-10-16,26.7965
2024-10-17,26.2266
2024-10-18,26.4724
2024-10-21,26.1231
2024-10-22,25.4372
2024-10-23,25.2912
2024-10-24,25.2076
2024-10-25,24.6619
2024-10-28,25.0344
2024-10-29,25.2276
2024-10-30,24.9321
2024-10-31,24.6158
2024-11-01,24.7504
2024-11-04,23.9192
2024-11-05,24.4377
2024-11-06,25.1847
2024-11-07,24.3726
2024-11-08,24.1242
2024-11-11,24.1297
2024-11-12,23.3607
2024-11-13,22.6879
2024-11-14,22.543
2024-11-18,22.2567
2024-11-19,22.2411
2024-11-21,21.8769
2024-11-22,23.3088
2024-11-25,24.332
2024-11-26,24.1447
2024-11-27,24.3554
2024-11-28,23.4283
2024-11-29,23.8746
2024-12-02,24.2797
2024-12-03,24.7408
2024-12-04,24.759
2024-12-05,25.4246
2024-12-06,25.3012
2024-12-09,25.1489
2024-12-10,25.1027
2024-12-11,25.1008
2024-12-12,24.8079
2024-12-13,25.4943
2024-12-16,25.0705
2024-12-17,24.0642
2024-12-18,23.7254
2024-12-19,22.9402
2024-12-20,21.9105
2024-12-23,22.2357
2024-12-24,22.1611
2024-12-26,22.2308
2024-12-27,22.4312
2024-12-30,21.869
2024-12-31,21.8798
2025-01-01,22.1397
2025-01-02,23.4002
2025-01-03,22.8146
2025-01-06,21.6387
2025-01-07,21.8174
2025-01-08,21.7221
2025-01-09,21.3067
2025-01-10,20.8739
2025-01-13,19.6823
2025-01-14,20.0372
2025-01-15,20.0725
2025-01-16,20.4471
2025-01-17,19.9111
2025-01-20,20.3403
2025-01-22,19.7154
2025-01-23,19.8796
2025-01-24,19.4205
2025-01-27,18.4577
2025-01-28,18.9954
2025-01-29,19.6768
2025-01-30,20.0836
2025-01-31,20.8928
2025-02-01,20.731
2025-02-03,20.2163
2025-02-04,21.4211
2025-02-05,21.3042
2025-02-06,21.0509
2025-02-07,20.779
2025-02-10,20.053
2025-02-11,18.8874
2025-02-12,18.8177
2025-02-13,18.6465
2025-02-14,18.1731
2025-02-17,18.4045
2025-02-18,18.2385
2025-02-19,18.1807
2025-02-20,18.1252
2025-02-21,17.5539
2025-02-24,16.7091
2025-02-25,16.5754
2025-02-27,16.5
2025-02-28,16.5
2025-03-03,16.5
2025-03-04,16.5
2025-03-05,16.5
2025-03-06,16.5649
2025-03-07,16.5927
2025-03-10,16.5
2025-03-11,16.5475
2025-03-12,16.5
2025-03-13,16.5
2025-03-17,16.6211
2025-03-18,17.8983
2025-03-19,18.1288
2025-03-20,19.0751
2025-03-21,19.7759
2025-03-24,20.9994
2025-03-25,20.681
2025-03-26,20.0933
2025-03-27,20.6106
2025-03-28,20.184
2025-04-01,18.9345
2025-04-02,19.5314
2025-04-03,19.18
2025-04-04,17.8957
2025-04-07,16.5
2025-04-08,16.5915
2025-04-09,16.5
2025-04-11,17.8372
2025-04-15,19.7636
2025-04-16,20.11
2025-04-17,21.6633
2025-04-21,22.7483
2025-04-22,22.7959
2025-04-23,23.4319
2025-04-24,23.2148
2025-04-25,22.2426
2025-04-28,23.4781
2025-04-29,23.5261
2025-04-30,23.2232
2025-05-05,24.0426
2025-05-06,23.5667
2025-05-07,23.8475
2025-05-08,22.8731
2025-05-09,22.4394
2025-05-12,25.8241
2025-05-13,24.573
2025-05-14,24.9231
2025-05-15,26.2492
2025-05-16,26.1457
2025-05-19,25.8323
2025-05-20,24.9777
2025-05-21,25.3119
2025-05-22,24.6913
2025-05-23,25.487
2025-05-26,26.0644
2025-05-27,25.4637
2025-05-28,25.1538
2025-05-29,25.6049
2025-05-30,25.0376
2025-06-02,24.8517
2025-06-03,24.2634
2025-06-04,24.5376
2025-06-05,25.0939
2025-06-06,25.9778
2025-06-09,26.3376
2025-06-10,26.2745
2025-06-11,26.3878
2025-06-12,25.3639
2025-06-13,24.9126
2025-06-16,25.6803
2025-06-17,25.3064
2025-06-18,25.1525
2025-06-19,24.9568
2025-06-20,26.2166
2025-06-23,25.7692
2025-06-24,26.201
2025-06-25,26.8244
2025-06-26,27.918
2025-06-27,28.2753
2025-06-30,27.7858
2025-07-01,27.8465
2025-07-02,27.4856
2025-07-03,27.2997
2025-07-04,27.535
2025-07-07,27.48
2025-07-08,27.7213
2025-07-09,27.501
2025-07-10,27.0747
2025-07-11,26.3179
2025-07-14,26.1357
2025-07-15,26.6572
2025-07-16,26.6174
2025-07-17,26.3267
2025-07-18,25.8399
2025-07-21,26.3779
2025-07-22,26.33
2025-07-23,26.9257
2025-07-24,26.3521
2025-07-25,25.5063
2025-07-28,24.8954
2025-07-29,25.5119
2025-07-30,25.5749
2025-07-31,25.272
2025-08-01,24.5201
2025-08-04,25.1413
2025-08-05,24.8503
2025-08-06,24.5475
2025-08-07,24.7852
2025-08-08,23.6936
2025-08-12,24.2435
2025-08-13,24.8255
2025-08-14,24.7643
2025-08-18,25.8224
2025-08-19,26.2241
2025-08-20,26.4243
2025-08-21,26.5165
2025-08-22,25.6809
2025-08-25,26.0915
2025-08-26,25.022
2025-08-28,24.3164
2025-08-29,23.9153
2025-09-01,24.6558
2025-09-02,24.4597
2025-09-03,24.9917
2025-09-04,25.0787
2025-09-05,25.0792
2025-09-08,25.2421
2025-09-09,25.5563
2025-09-10,25.9094
2025-09-11,25.9942
2025-09-12,26.3437
2025-09-15,26.159
2025-09-16,26.8343
2025-09-17,27.0868
2025-09-18,27.3883
2025-09-19,27.086
2025-09-22,26.4678
2025-09-23,26.3807
2025-09-24,25.8836
2025-09-25,25.2789
2025-09-26,24.3984
2025-09-29,24.4158
2025-09-30,24.2504
2025-10-01,25.0754
2025-10-03,25.2249
2025-10-06,25.8809
2025-10-07,26.0142
2025-10-08,25.6717
2025-10-09,26.2041
2025-10-10,26.5768
2025-10-13,26.3921
2025-10-14,25.9388
2025-10-15,26.6557
2025-10-16,27.4833
2025-10-17,27.9278
2025-10-20,28.3862
2025-10-21,28.2493
2025-10-23,28.3079
2025-10-24,27.9782
2025-10-27,28.5292
2025-10-28,28.4235
2025-10-29,28.7018
2025-10-30,28.0132
2025-10-31,27.4049
2025-11-03,27.4927
2025-11-04,26.7975
2025-11-06,26.5275
2025-11-07,26.4544
2025-11-10,26.6338
2025-11-11,27.0388
2025-11-12,27.5615
2025-11-13,27.5412
2025-11-14,27.5959
2025-11-17,27.869
2025-11-18,27.4086
2025-11-19,27.8879
2025-11-21,27.8739
2025-11-24,27.4153
2025-11-25,27.0863
2025-11-26,28.1867
2025-11-27,28.172
2025-11-28,28.0533
2025-12-01,27.8951
2025-12-02,27.4401
2025-12-03,27.1489
2025-12-04,27.2042
2025-12-05,27.6758
2025-12-08,26.8228
2025-12-09,26.4839
2025-12-10,26.1209
2025-12-11,26.6032
2025-12-12,27.0477
2025-12-15,26.9121
2025-12-16,26.3327
2025-12-17,26.2018
2025-12-18,26.1505
2025-12-19,26.6179
2025-12-22,27.2818
2025-12-23,27.2677
2025-12-24,27.1605
2025-12-26,26.825
2025-12-29,26.4715
2025-12-30,26.5482
2025-12-31,27.1745
2026-01-01,27.1561
2026-01-02,27.8832
2026-01-05,27.5308
2026-01-06,27.254
2026-01-07,27.1298
2026-01-08,26.0347
2026-01-09,25.3517
2026-01-12,25.7651
2026-01-13,25.3603
2026-01-14,25.145
2026-01-16,25.2638
2026-01-19,24.5943
2026-01-20,23.1045
2026-01-21,22.8147
2026-01-22,23.4717
2026-01-23,22.27
2026-01-27,23.0103
2026-01-28,23.5108
2026-01-29,23.8324
2026-01-30,23.2802
2026-02-01,20.419
2026-02-02,21.944
2026-02-03,25.3983
2026-02-04,25.5516
2026-02-05,24.9839
2026-02-06,25.1681
2026-03-13,16.5
2026-03-16,16.5
2026-03-17,16.5
2026-03-18,16.5
2026-03-19,16.5
2026-03-20,16.5
2026-03-23,16.5
2026-03-24,16.5
2026-03-25,16.5
2026-03-27,16.5
2026-03-30,16.5
2026-04-01,11.74996
2026-04-02,11.717349
2026-04-03,11.702298
